"GDP, current prices (Billions of U.S. dollars)",1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026
Mozambique,4.615,3.585,3.662,3.28,3.417,4.516,5.301,2.395,2.105,2.199,3.529,3.633,2.64,2.73,2.797,2.9,3.857,4.649,5.264,5.976,5.656,5.399,5.677,6.303,7.631,8.542,9.177,10.451,12.556,11.914,11.105,14.382,16.351,16.974,17.716,15.951,11.937,13.219,14.845,15.39,14.029,15.833,16.759,19.356,20.498,21.691,25.234
Myanmar,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,5.154,6.439,7.736,7.131,6.921,8.881,10.754,12.126,13.585,17.855,25.47,30.864,38.084,53.916,59,60.903,63.153,62.655,60.09,61.267,66.699,68.802,81.257,66.74,63.052,66.593,70.312,74.158,78.257
Namibia,no data,no data,no data,no data,no data,no data,no data,no data,no data,2.605,2.838,2.854,3.014,2.891,3.254,3.503,3.494,3.636,3.215,3.384,3.911,3.55,3.369,4.932,6.617,7.258,7.984,8.73,8.496,8.915,11.281,12.423,13.016,12.168,12.434,11.45,10.719,12.883,13.675,12.563,10.71,12.213,13.122,13.856,14.575,15.322,16.708
Nauru,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.032,0.031,0.029,0.023,0.037,0.044,0.047,0.066,0.097,0.099,0.105,0.087,0.1,0.11,0.124,0.119,0.114,0.133,0.139,0.145,0.149,0.152,0.153
Nepal,2.263,2.647,2.675,2.927,3.096,3.215,3.499,3.629,4.279,4.326,4.452,4.872,4.426,4.754,4.965,5.391,5.557,6.04,6.006,6.177,6.551,6.734,6.832,7.234,8.315,9.351,10.339,11.803,14.342,14.696,18.293,21.733,21.703,22.161,22.722,24.361,24.524,28.972,33.112,34.186,33.983,34.265,36.296,39.381,42.556,45.828,49.299
Netherlands,193.758,162.4,157.338,153.179,142.578,144.655,201.599,246.928,264.223,260.532,321.405,331.097,366.004,355.931,382.55,452.71,450.625,417.329,438.61,447.493,417.664,431.59,473.527,579.925,658.081,685.727,733.994,848.659,951.766,870.572,848.073,905.111,839.455,877.186,892.398,765.65,783.844,833.575,914.458,910.295,913.134,1007.562,1070.754,1128.019,1182.75,1237.823,1290.764
New Zealand,22.526,23.445,23.211,22.459,22.352,22.513,27.397,36.936,45.454,44.093,45.772,43.439,41.53,44.799,52.903,62.261,69.093,68.897,56.8,58.864,54.151,53.123,62.041,82.489,101.564,113.238,109.747,134.856,135.358,121.758,145.301,166.956,175.032,187.168,200.142,176.213,185.956,203.842,210.005,210.443,209.384,247.64,267.636,282.4,294.509,306.857,319.992
Nicaragua,1.832,2.156,2.497,2.9,3.966,3.854,5.8,3.409,1.499,2.082,0.519,3.678,3.894,3.726,3.861,4.14,4.308,4.39,4.635,4.856,5.109,5.335,5.224,5.322,5.793,6.321,6.764,7.423,8.497,8.297,8.759,9.774,10.532,10.983,11.88,12.757,13.286,13.786,13.025,12.625,12.62,13.397,13.948,14.324,14.739,15.264,15.94
Niger,3.531,3.056,2.84,2.538,2.056,2.027,2.68,3.143,3.21,3.068,3.491,3.271,3.372,3.041,1.935,2.296,2.397,2.285,2.639,2.532,2.235,2.442,2.772,3.382,3.746,4.372,4.743,5.716,7.279,7.324,7.838,8.754,9.412,10.206,10.83,9.684,10.35,11.185,12.85,12.912,13.761,15.637,17.261,19.717,22.679,25.372,27.63
Nigeria,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,62.165,60.131,52.275,56.807,80.128,132.23,172.686,187.866,209.677,57.477,67.824,73.128,93.983,102.935,130.345,169.645,222.791,262.215,330.26,297.458,369.062,414.095,460.952,514.966,568.499,492.437,404.649,375.745,421.737,448.12,429.423,480.482,555.346,635.744,717.41,812.96,921.584
North Macedonia ,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2.443,2.687,3.561,4.687,4.642,3.928,3.764,3.867,3.774,3.709,3.991,4.946,5.684,6.257,6.86,8.337,9.912,9.4,9.415,10.499,9.751,10.824,11.378,10.067,10.686,11.336,12.694,12.55,12.288,13.885,14.904,15.913,17.07,18.321,19.607
Norway,64.439,63.597,62.647,61.627,62.058,65.417,78.693,94.231,101.901,102.634,119.791,121.872,130.838,120.579,127.132,152.031,163.52,161.357,154.163,162.285,171.246,173.973,195.525,228.858,264.51,308.884,345.579,400.939,462.25,386.188,428.757,498.283,509.506,522.762,498.41,385.802,368.827,398.394,437,405.51,362.522,445.507,458.398,473.816,486.24,497.549,509.193
Oman,6.342,7.719,8.1,8.491,9.358,10.395,8.229,8.628,8.386,9.372,11.686,11.341,12.452,12.494,12.919,13.803,15.277,15.837,13.997,15.593,19.507,19.452,20.143,21.634,24.764,31.082,37.216,42.085,60.905,48.388,57.048,68.017,76.616,78.784,81.077,68.919,65.481,70.598,79.789,76.332,63.368,80.611,85.719,86.822,88.91,91.709,95.508
Pakistan,30.938,36.599,40.004,37.35,40.549,40.545,41.522,43.401,49.981,52.11,52.298,59.413,63.563,67.274,67.813,79.25,82.758,81.598,81.224,76.919,79.653,77.644,78.258,89.943,105.562,117.798,137.267,152.398,169.726,167.125,176.738,213.308,223.119,230.644,243.94,270.17,278.023,304.603,313.073,276.942,261.726,no data,no data,no data,no data,no data,no data
Palau,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.149,0.156,0.162,0.154,0.165,0.184,0.19,0.194,0.195,0.183,0.183,0.194,0.212,0.224,0.243,0.29,0.3,0.287,0.286,0.275,0.257,0.208,0.242,0.282,0.298,0.312,0.325
Panama,4.104,4.645,5.132,5.269,5.5,5.818,6.046,6.073,5.25,5.264,5.723,6.292,7.153,7.812,8.33,8.515,10.04,10.849,11.762,12.326,12.502,12.704,13.204,13.915,15.255,16.638,18.438,21.296,25.156,27.117,29.44,34.686,40.43,45.6,49.921,54.092,57.908,62.203,64.928,66.788,52.938,60.121,64.366,68.936,73.83,79.072,84.686
Papua New Guinea,4.087,4.011,3.805,3.799,3.509,3.25,3.535,3.885,5.4,5.238,4.757,5.596,6.466,7.349,8.077,7.149,7.608,7.272,5.558,5.072,5.169,4.531,4.387,5.488,6.279,7.339,8.355,9.545,11.671,11.619,14.251,17.985,21.295,21.261,23.211,21.723,20.759,22.743,24.11,24.829,23.279,26.461,28.31,30.008,31.665,33.498,35.381
Paraguay,4.095,5.22,5.47,6.069,4.931,4.214,5.032,4.216,5.584,4.046,4.904,6.984,7.158,7.249,7.871,9.062,9.788,9.965,9.26,8.837,8.856,8.496,7.196,7.691,9.624,10.738,13.43,17.856,24.615,22.355,27.129,33.737,33.296,38.651,40.378,36.211,36.09,38.997,40.225,37.907,35.67,36.973,39.197,41.306,44.013,46.693,49.496
Peru,20.19,24.398,24.259,18.863,19.442,16.823,25.241,41.681,32.978,40.699,28.326,33.988,35.377,34.33,43.225,51.38,53.412,56.281,53.918,48.719,50.414,51.034,53.954,58.537,66.126,74.232,87.459,102.187,121.734,121.531,148.819,170.656,192.85,202.082,202.278,191.247,194.266,214.128,225.369,230.865,205.458,225.858,231.691,246.721,258.714,270.706,283.487
Philippines,37.082,40.735,42.441,37.953,35.86,34.973,34.129,37.932,43.293,48.652,50.508,51.784,60.422,62.037,73.159,84.644,94.65,94.106,74.492,85.64,83.667,78.921,84.307,87.039,95.002,107.422,127.653,155.98,181.007,176.132,208.369,234.217,261.92,283.903,297.484,306.446,318.627,328.481,346.842,376.823,361.489,385.737,406.107,438.182,471.806,506.66,544.175
Poland,56.731,53.752,65.315,75.555,75.656,70.915,73.822,63.84,68.747,67.027,62.206,80.61,88.888,90.544,103.887,139.363,156.993,157.493,172.389,168.13,171.613,190.805,199.07,217.829,255.292,306.304,344.627,429.021,533.6,439.794,479.834,528.292,498.517,521.013,542.602,477.488,472.256,526.643,587.433,597.194,595.916,655.332,720.35,776.332,831.415,891.7,954.582
Portugal,32.607,32.477,30.678,28.267,25.951,27.231,37.869,47.387,55.435,59.806,79.439,89.904,108.119,95.139,99.692,118.182,122.655,117.211,124.124,127.597,118.658,121.605,134.7,165.185,189.296,197.363,208.767,240.524,263.388,244.402,238.308,245.075,216.361,226.437,229.961,199.414,206.369,221.28,242.423,240.013,228.356,251.709,271.191,286.904,301.225,315.408,328.443
Puerto Rico,14.436,15.956,16.764,17.277,19.163,20.289,21.969,23.878,26.178,28.267,30.604,32.287,34.63,36.923,39.691,42.647,45.341,48.187,54.086,57.841,61.702,69.669,72.546,75.834,80.322,83.915,87.276,89.524,93.639,96.386,98.381,100.352,101.565,102.45,102.446,103.376,104.337,103.446,104.925,104.915,103.138,106.576,108.267,109.507,110.463,111.59,112.884
Qatar,6.665,7.374,6.467,5.506,5.708,5.339,4.214,4.441,4.26,4.502,6.266,5.579,6.384,5.804,5.946,6.861,7.761,9.976,8.488,11.266,18.085,17.498,19.334,23.716,30.651,44.636,58.629,75.987,112.621,88.196,119.707,167.775,186.834,198.728,206.225,161.74,151.732,161.099,183.335,175.838,145.45,169.184,180.883,186.491,194.993,203.724,213.828
Romania,46.053,55.319,55.375,48.401,39.111,48.286,52.29,58.477,60.538,54.236,38.516,29.07,19.779,26.624,30.376,35.838,35.692,35.644,42.543,35.953,37.281,40.395,46.065,57.806,74.974,98.454,122.024,174.589,214.317,174.102,166.309,183.326,170.636,190.8,199.961,177.731,188.13,211.696,241.456,249.695,248.716,287.279,314.876,345.319,372.625,401.438,430.219
Russian Federation,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,1045.455,856.322,71.603,196.227,293.768,335.777,412.685,433.704,287.672,209.657,278.264,328.475,370.062,461.518,633.294,817.717,1060.901,1393.416,1779.109,1307.927,1633.111,2046.621,2191.484,2288.428,2048.836,1356.704,1280.648,1575.14,1653.005,1690.05,1478.571,1647.568,1703.527,1753.94,1813.296,1876.468,1943.775
Rwanda,1.493,1.695,1.808,1.932,1.851,2.199,2.49,2.765,2.959,3.09,2.954,2.179,2.313,2.231,1.418,1.47,1.593,2.144,2.29,2.131,2.049,1.967,1.961,2.137,2.388,2.943,3.317,4.068,5.179,5.671,6.121,6.881,7.651,7.816,8.234,8.542,8.691,9.253,9.641,10.356,10.332,10.395,11.035,11.935,12.873,14.004,15.145
Saint Kitts and Nevis,0.058,0.069,0.079,0.078,0.091,0.101,0.119,0.136,0.161,0.179,0.203,0.201,0.223,0.243,0.272,0.293,0.312,0.351,0.366,0.389,0.421,0.458,0.481,0.469,0.507,0.547,0.644,0.689,0.778,0.774,0.779,0.836,0.826,0.875,0.954,0.958,1.009,1.061,1.079,1.165,0.981,0.976,1.092,1.157,1.21,1.262,1.322
Saint Lucia,0.17,0.194,0.183,0.197,0.251,0.284,0.34,0.375,0.43,0.487,0.58,0.614,0.674,0.685,0.714,0.763,0.789,0.806,0.877,0.922,0.933,0.892,0.9,0.987,1.067,1.136,1.268,1.336,1.438,1.402,1.487,1.577,1.606,1.666,1.756,1.81,1.866,1.997,2.065,2.119,1.617,1.715,1.998,2.218,2.352,2.441,2.527
Saint Vincent and the Grenadines,0.082,0.102,0.114,0.122,0.135,0.146,0.161,0.176,0.201,0.215,0.24,0.255,0.278,0.286,0.289,0.316,0.331,0.348,0.374,0.391,0.396,0.43,0.462,0.482,0.522,0.551,0.611,0.684,0.695,0.675,0.681,0.676,0.693,0.721,0.728,0.755,0.774,0.792,0.811,0.825,0.807,0.769,0.855,0.929,0.99,1.043,1.093
Samoa,0.124,0.116,0.119,0.11,0.108,0.103,0.109,0.121,0.135,0.138,0.177,0.172,0.188,0.193,0.154,0.236,0.251,0.273,0.265,0.255,0.255,0.263,0.286,0.347,0.416,0.478,0.499,0.567,0.659,0.61,0.673,0.758,0.759,0.764,0.757,0.788,0.799,0.832,0.837,0.846,0.812,0.78,0.808,0.86,0.912,0.967,1.018
San Marino,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,1.714,1.789,1.91,2.189,2.403,2.062,1.883,1.813,1.606,1.678,1.674,1.42,1.468,1.528,1.656,1.616,1.554,1.728,1.831,1.905,1.975,2.052,2.127
Saudi Arabia,164.539,184.292,153.24,129.181,119.631,103.894,86.886,85.582,88.138,95.217,117.473,132.047,136.905,132.79,134.995,143.152,158.451,165.742,146.775,161.717,189.514,184.138,189.606,215.807,258.742,328.206,376.398,415.687,519.797,429.098,528.207,671.239,735.975,746.647,756.35,654.27,644.935,688.586,786.522,792.966,700.118,842.588,876.148,899.11,928.813,963.152,1006.084
Senegal,4.338,3.934,3.85,3.435,3.35,3.668,5.188,6.241,6.173,6.083,7.078,6.955,7.435,7.014,4.746,6.026,6.3,5.867,6.416,6.599,6.016,6.508,7.001,8.767,10.072,11.015,11.699,13.996,16.852,16.128,16.134,17.811,17.672,18.919,19.802,17.777,19.035,20.989,23.127,23.307,24.681,27.576,30.039,34.343,37.559,40.763,43.953
Serbia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,22.244,17.423,11.376,9.318,12.321,16.188,21.234,24.76,27.515,32.625,43.425,52.13,45.188,41.397,49.314,43.33,48.428,47.095,39.656,40.693,44.179,50.641,51.475,52.96,60.669,65.697,71.326,76.883,83.069,89.456
Seychelles,0.147,0.154,0.148,0.147,0.151,0.169,0.208,0.249,0.284,0.305,0.369,0.374,0.434,0.474,0.486,0.508,0.503,0.563,0.608,0.623,0.615,0.622,0.698,0.706,0.839,0.919,1.016,1.034,0.998,0.847,0.97,1.018,1.06,1.328,1.343,1.377,1.426,1.528,1.542,1.58,1.138,1.288,1.751,1.942,2.124,2.326,2.557
Sierra Leone,1.701,1.823,2.05,1.782,2.062,1.755,1.314,1.145,1.877,1.724,0.948,1.138,0.992,1.122,1.331,1.273,1.374,1.24,0.981,0.977,0.941,1.084,1.25,1.38,1.439,1.61,1.884,2.159,2.511,2.454,2.578,2.942,3.802,4.916,5.007,4.252,3.855,3.713,4.085,4.119,4.202,4.407,4.587,4.629,4.753,4.959,5.226
Singapore,12.082,14.367,15.879,18.011,19.563,18.573,18.78,21.629,26.551,31.436,38.892,45.465,52.131,60.604,73.689,87.813,96.293,100.124,85.728,86.287,96.077,89.794,92.538,97.646,115.034,127.808,148.627,180.942,193.617,194.15,239.808,279.357,295.093,307.576,314.864,307.999,318.753,343.332,375.963,374.39,339.981,378.645,396.995,418.39,440.071,461.509,483.455
Slovak Republic,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,13.726,15.838,20.034,21.659,21.927,22.825,20.867,20.73,21.421,24.888,34.085,43.19,49.116,57.492,77.239,97.17,89.302,90.473,99.235,94.589,98.878,101.351,88.512,89.691,95.411,105.574,105.131,104.491,116.748,127.497,137.632,147.03,156.299,164.9
Slovenia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,19.271,16.626,16.845,21.384,21.516,20.805,22.168,22.77,20.393,20.901,23.539,29.673,34.448,36.26,39.514,48.073,55.773,50.513,48.248,51.575,46.607,48.416,50.01,43.112,44.754,48.572,54.188,54.185,53.547,60.89,65.475,70.134,74.707,79.393,84.129
Solomon Islands,0.183,0.194,0.193,0.181,0.182,0.166,0.148,0.155,0.176,0.173,0.215,0.228,0.269,0.301,0.403,0.469,0.511,0.527,0.458,0.488,0.42,0.41,0.346,0.353,0.398,0.477,0.539,0.62,0.699,0.736,0.847,1.05,1.191,1.285,1.338,1.311,1.381,1.458,1.566,1.579,1.562,1.649,1.798,1.972,2.121,2.256,2.396
Somalia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,3.499,3.611,3.892,3.964,4.049,4.198,4.509,4.651,5.061,4.99,5.424,5.888,6.611,7.385,8.061,8.764
South Africa,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,147.236,153.569,171.736,163.34,169.004,152.885,151.426,151.855,135.527,129.385,197.017,256.188,288.75,304.055,332.65,316.491,331.184,417.315,458.708,434.4,400.877,381.195,346.663,323.493,381.317,404.673,387.849,335.344,415.315,435.212,453.604,471.944,490.527,532.92
"South Sudan, Republic of",no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,17.186,11.267,14.947,15.383,14.801,3.501,3.495,4.659,4.589,4.44,3.263,4.575,5.85,6,6.002,7.207
Spain,230.759,204.588,197.643,172.856,172.381,181.62,251.304,318.389,374.068,412.59,535.652,576.446,630.122,529.319,531.137,613.946,640.026,589.376,618.414,635.968,598.628,627.834,708.256,907.264,1068.57,1154.354,1260.466,1474.176,1631.685,1489.853,1423.27,1480.45,1325.583,1355.162,1371.576,1195.721,1232.573,1312.076,1421.639,1393.2,1280.459,1439.958,1570.91,1659.884,1742.699,1819.731,1893.262
Sri Lanka,5.024,5.228,5.644,6.093,7.142,7.064,7.571,7.884,8.24,8.271,9.468,10.367,11.176,11.948,13.781,14.635,16.051,17.94,18.429,18.519,19.355,18.609,19.579,21.624,23.628,27.939,32.357,37.023,46.608,48.129,56.732,65.265,68.381,74.253,79.312,80.557,82.39,87.422,87.922,83.978,80.7,80.785,83.315,88.909,94.971,101.438,108.343
Sudan,9.095,6.53,4.748,6.485,7.992,5.547,7.4,11.964,9.551,16.853,2.245,2.528,3.1,5.246,5.961,6.694,8.377,10.241,10.924,10.714,13.134,15.716,18.137,21.355,26.646,35.183,45.264,59.44,64.833,54.812,65.716,66.448,48.948,52.892,60.726,64.536,64.883,47.837,33.432,33.564,34.396,35.919,37.769,40.285,43.716,47.597,51.665
Suriname,1.276,1.427,1.469,1.419,1.387,1.402,1.43,1.573,1.864,2.177,0.577,0.637,0.59,0.465,0.523,0.993,1.234,1.322,1.588,1.308,1.355,1.167,1.474,1.729,2,2.393,2.812,3.144,3.783,4.15,4.677,4.735,5.332,5.51,5.612,5.126,3.317,3.592,3.996,3.984,2.884,2.817,2.937,3.114,3.271,3.431,3.6
Sweden,140.384,128.148,113.059,103.89,108.255,113.249,149.633,181.991,205.883,216.691,259.9,272.205,283.228,212.953,229.034,267.307,291.746,268.146,270.81,274.071,262.834,242.395,266.848,334.337,385.119,392.219,423.091,491.255,517.706,436.536,495.813,574.094,552.484,586.842,581.964,505.104,515.655,541.019,555.455,533.88,541.064,622.365,660.918,711.241,747.591,792.47,837.192
Switzerland,122.701,112.293,114.856,114.512,109.596,111.242,159.381,199.367,215.521,208.386,266.214,269.391,279.957,272.079,301.353,353.265,340.773,295.258,303.777,298.195,279.926,287.536,310.611,363.382,405.064,420.139,443.854,493.903,570.059,558.093,602.885,721.673,692.382,713.232,734.703,702.195,695.434,704.758,736.089,732.492,751.877,810.83,862.819,897.979,945.739,986.27,1038.791
Syria,12.98,16.652,17.415,18.649,19.171,21.177,25.428,32.497,16.538,9.849,12.303,12.738,13.263,13.796,15.105,16.556,17.761,16.573,16.144,16.785,19.861,20.979,22.758,21.702,25.204,28.881,33.824,40.488,52.631,53.939,60.043,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
São Tomé and Príncipe,0.069,0.084,0.081,0.076,0.079,0.083,0.117,0.117,0.1,0.099,0.12,0.108,0.096,0.127,0.132,0.104,0.136,0.093,0.073,0.078,0.077,0.072,0.08,0.096,0.104,0.125,0.133,0.145,0.188,0.188,0.197,0.233,0.253,0.303,0.349,0.318,0.348,0.376,0.416,0.431,0.477,0.534,0.573,0.616,0.662,0.711,0.772
Taiwan Province of China,42.285,48.969,49.535,54.148,61.071,63.617,78.195,105.039,126.473,152.704,166.622,187.14,222.911,236.339,256.247,279.059,292.494,303.284,279.964,303.83,330.68,299.276,307.439,317.381,346.924,374.06,386.45,406.907,415.901,390.829,444.281,483.974,495.61,512.943,535.328,534.515,543.081,590.733,609.198,612.168,668.156,785.589,850.528,899.873,953.314,999.548,1048.518
Tajikistan,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.291,0.678,0.829,0.569,1.052,1.121,1.32,1.087,0.991,1.057,1.212,1.555,2.073,2.311,2.811,3.712,5.135,4.977,5.642,6.523,7.592,8.506,9.242,7.857,6.953,7.144,7.52,8.117,7.997,8.104,8.756,9.304,9.87,10.498,11.063
Tanzania,10.873,13.005,14.932,15.294,13.915,12.556,15.874,7.821,7.474,6.444,5.172,6.019,5.588,5.17,5.478,6.382,7.889,9.341,11.481,11.777,12.369,12.61,13.125,14.159,15.576,17.174,18.867,21.807,27.762,28.985,31.533,34.067,39.651,45.681,50.002,47.384,49.774,53.227,56.699,60.81,64.403,69.238,74.536,80.081,86.199,92.945,100.211
Thailand,33.422,35.999,37.799,41.366,43.179,40.185,44.52,52.204,63.704,74.637,88.467,101.247,115.576,128.889,146.684,169.279,183.035,150.18,113.676,126.539,126.132,120.105,134.177,152.142,172.752,189.084,221.579,263.007,290.97,281.399,340.928,370.929,397.722,420.364,407.373,401.142,413.497,456.523,506.403,544.21,501.712,546.223,585.586,617.041,654.644,694.098,734.757
Timor-Leste,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.367,0.477,0.469,0.49,0.441,0.462,0.454,0.543,0.648,0.727,0.882,1.055,1.148,1.396,1.447,1.594,1.651,1.599,1.56,2.018,1.777,1.697,1.782,1.875,1.967,2.103,2.253
Togo,1.994,1.656,1.396,1.33,1.222,1.281,1.795,2.107,2.345,2.302,2.772,2.74,2.873,2.189,1.697,2.24,2.448,2.494,2.361,2.37,2.014,2,2.301,2.854,3.048,3.08,3.173,3.592,4.483,4.554,4.63,5.223,5.229,5.831,6.174,5.641,6.03,6.393,7.115,7.221,7.586,8.493,9.357,10.267,11.241,12.286,13.383
Tonga,0.071,0.079,0.079,0.077,0.081,0.076,0.09,0.098,0.115,0.139,0.144,0.169,0.178,0.183,0.189,0.207,0.218,0.222,0.212,0.197,0.203,0.181,0.183,0.202,0.231,0.262,0.292,0.299,0.344,0.312,0.367,0.415,0.471,0.451,0.44,0.437,0.421,0.46,0.486,0.517,0.499,0.501,0.54,0.569,0.602,0.631,0.663
