"GDP, current prices (Billions of U.S. dollars)",1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026
Trinidad and Tobago,6.343,7.113,8.28,7.898,7.891,7.503,4.877,4.88,4.574,4.397,5.155,5.399,5.533,4.656,5.032,5.421,5.859,5.837,6.148,6.925,8.295,8.96,9.148,11.464,13.472,16.17,18.6,22.006,28.233,19.562,22.522,25.789,25.763,27.268,27.616,24.96,22.394,22.385,23.68,23.208,21.587,21.599,23.082,23.885,24.594,25.322,26.075
Tunisia,9.566,9.223,8.9,9.202,9.054,9.245,9.91,10.663,11.073,11.069,13.474,14.202,16.978,15.944,17.052,19.654,21.283,20.747,21.803,22.943,21.474,22.066,23.142,27.454,31.184,32.272,34.377,38.915,44.844,43.466,44.054,45.81,45.044,46.248,47.634,43.172,41.801,39.627,40.139,39.169,39.219,42.733,45.454,47.915,50.505,52.927,55.093
Turkey,96.596,97.865,88.918,84.968,82.642,92.827,102.337,118.926,125.032,147.727,207.508,208.402,219.176,248.573,179.359,233.566,250.486,261.857,275.834,256.566,274.321,202.248,240.191,314.752,409.127,506.186,555.126,680.489,770.82,648.797,776.558,838.508,880.141,957.504,938.512,864.071,869.28,858.932,779.694,760.516,719.919,795.952,844.534,946.01,1060.673,1190.495,1333.772
Turkmenistan,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,1.629,9.187,7.781,10.063,4.076,4.593,4.903,6.608,8.604,11.878,14.904,19.571,24.32,29.421,36.65,44.476,36.861,34.63,34.877,45.153,51.756,53.124,57.897,42.162,38.502,41.385,40.762,46.264,45.609,53.087,60.263,66.63,73.864,82.072,91.377
Tuvalu,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.015,0.014,0.017,0.02,0.023,0.023,0.024,0.029,0.032,0.028,0.032,0.04,0.039,0.039,0.039,0.037,0.041,0.045,0.048,0.054,0.055,0.065,0.07,0.076,0.082,0.088,0.094
Uganda,7.486,12.12,8.41,9.619,7.399,6.771,6.746,10.878,11.268,9.136,7.452,3.897,3.645,4.311,6.24,7.473,7.713,8.407,8.23,7.823,7.756,7.835,8.425,8.725,10.75,12.46,14.079,17.512,22.419,24.107,24.683,27.501,30.939,32.331,33.122,27.445,29.598,31.398,34.223,38.001,38.141,43.243,47,49.439,54.329,61.29,69.044
Ukraine,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,22.193,35.025,38.012,38.275,46.083,51.867,43.315,32.661,32.331,37.863,42.339,50.096,64.752,85.996,107.767,143.26,181.313,117.079,136.011,163.161,175.707,179.574,130.571,90.477,93.313,112.114,130.916,153.997,155.3,181.038,203.925,222.822,243.082,266.319,290.806
United Arab Emirates,40.415,45.002,41.848,38.345,38.012,37.31,29.568,32.466,32.999,38.09,49.09,49.821,52.208,53.438,57.45,63.637,70.991,76.171,73.394,82.865,103.893,103.312,109.816,124.346,147.824,180.617,222.117,257.916,315.475,253.547,289.787,350.666,374.591,390.108,403.137,358.135,357.045,385.605,422.215,417.216,358.869,410.158,427.93,443.251,460.524,480.027,501.814
United Kingdom,603.983,587.652,558.72,532.476,504.571,536.938,655.086,813.006,989.57,1007.448,1193.691,1247.882,1289.065,1154.118,1239.716,1341.878,1416.838,1558.529,1651.775,1682.59,1661.335,1639.079,1782.892,2052.787,2413.134,2535.643,2709.826,3094.593,2952.326,2421.024,2484.017,2660.794,2704.498,2785.062,3067.117,2933.433,2703.242,2664.705,2860.982,2833.301,2709.678,3108.416,3442.205,3582.338,3761.685,3959.37,4161.703
United States,2857.325,3207.025,3343.8,3634.025,4037.65,4339,4579.625,4855.25,5236.425,5641.6,5963.125,6158.125,6520.325,6858.55,7287.25,7639.75,8073.125,8577.55,9062.825,9631.175,10250.95,10581.925,10929.1,11456.45,12217.175,13039.2,13815.6,14474.25,14769.85,14478.05,15048.975,15599.725,16253.95,16843.225,17550.675,18206.025,18695.1,19479.625,20527.15,21372.6,20893.75,22939.58,24796.076,25938.159,26980.364,28035.085,29102.501
Uruguay,12.165,13.578,11.1,6.093,5.794,5.662,7.029,8.794,9.098,9.589,11.156,13.445,15.451,17.999,20.965,23.152,24.613,26.044,27.587,26.066,24.804,22.712,14.809,13.109,14.892,18.901,21.314,25.486,32.988,34.395,43.763,52.103,55.692,62.499,62.178,57.874,57.237,64.234,64.766,61.931,56.577,60.108,63.741,65.862,68.59,71.617,74.554
Uzbekistan,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,4.476,6.897,8.175,12.746,17.453,18.433,18.738,21.362,17.195,14.581,12.106,12.697,15.045,17.939,21.344,27.963,35.858,41.945,49.772,60.213,67.52,73.192,80.848,85.662,85.658,61.018,52.618,59.907,59.928,65.503,72.762,80.97,90.384,100.607,111.963
Vanuatu,0.121,0.114,0.114,0.117,0.144,0.132,0.128,0.139,0.158,0.154,0.169,0.201,0.209,0.2,0.234,0.249,0.261,0.273,0.262,0.268,0.272,0.257,0.262,0.315,0.365,0.39,0.435,0.517,0.582,0.59,0.652,0.738,0.736,0.755,0.774,0.744,0.775,0.88,0.928,0.928,0.932,0.999,1.06,1.127,1.194,1.253,1.315
Venezuela,69.841,78.367,79.998,79.672,57.826,59.865,60.877,46.854,60.378,44.672,48.391,53.382,60.4,59.865,58.357,77.427,70.536,85.684,91.836,97.517,117.596,123.119,95.258,83.684,112.254,143.375,178.521,232.857,306.764,268.624,318.281,352.54,352.191,258.993,203.822,323.595,279.249,143.841,98.4,63.96,47.255,44.893,43.546,no data,no data,no data,no data
Vietnam,35.357,17.617,23.369,35.204,61.171,19.045,43.009,53.385,29.501,7.991,8.217,9.704,12.528,16.736,20.712,26.407,31.352,34.146,34.58,36.444,39.585,41.297,44.563,50.233,62.877,73.197,84.301,98.426,124.756,129.022,143.212,171.312,195.169,212.728,232.888,236.795,252.146,277.071,303.091,327.873,343.114,368.002,415.493,461.023,512.99,570.036,630.465
West Bank and Gaza,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2.843,3.283,3.41,3.76,4.068,4.271,4.314,4.004,3.556,3.968,4.603,5.126,5.348,5.816,7.31,8.086,9.682,11.186,12.208,13.516,13.99,13.972,15.405,16.128,16.277,17.134,15.561,17.343,18.784,19.952,20.812,21.606,22.399
Yemen,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,12.644,14.665,17.959,21.737,28.019,12.796,6.496,6.838,6.322,7.639,9.679,9.853,10.693,11.778,13.868,16.732,19.063,21.651,26.911,25.13,30.907,32.726,35.401,40.415,43.229,42.444,31.318,26.842,21.606,21.888,18.841,19.471,20.02,21.371,22.711,24.257,25.617
Zambia,4.246,4.385,4.232,3.653,3.003,2.848,1.962,2.431,4.095,4.365,4.085,3.69,3.614,3.549,3.657,3.799,3.599,4.303,3.538,3.405,3.601,3.87,4.194,4.902,6.221,8.329,12.762,14.06,17.914,15.332,20.264,23.455,25.502,28.042,27.145,21.245,20.965,25.874,26.312,23.309,19.319,21.699,23.967,24.499,25.245,26.543,28.024
Zimbabwe,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,10.144,9.45,7.793,7.569,7.959,8.263,10.117,10.386,12.099,11.769,11.34,11.244,10.735,9.574,9.465,9.046,8.141,7.785,6.707,9.666,12.042,14.102,17.115,19.091,19.496,19.963,20.549,22.041,23.516,19.587,21.924,25.791,27.806,27.995,28.483,29.713,31.568
Africa (Region),470.819,479.562,484.751,465.288,407.848,400.741,441.047,494.573,524.683,564.182,656.882,605.786,606.389,604.658,594.224,707.424,789.419,819.942,828.75,685.948,705.801,683.1,698.602,840.69,1004.726,1181.302,1361.355,1587.115,1835.249,1743.57,2044.198,2275.845,2424.463,2502.527,2584.357,2353.868,2237.952,2257.39,2405.657,2473.202,2391.75,2687.173,2918.196,3158.644,3405.493,3680.687,4008.741
Asia and Pacific,2354.583,2515.627,2447.025,2600.981,2758.322,2811.566,3587.107,4261.239,5086.491,5286.148,5513.1,6074.608,6656.169,7496.887,8125.546,9232.181,9010.314,8667.268,7839.145,8713.242,9331.576,8705.793,8939.914,9976.226,11256.702,12172.141,13028.525,14894.18,16853.023,17327.649,20240.625,23288.04,24742.562,25118.456,26035.948,25812.208,26864.722,28798.15,30891.366,31732.644,31730.164,35134.628,37989.487,40926.059,43833.28,46843.964,49947.362
Australia and New Zealand,185.153,211.512,209.919,201.61,219.129,196.58,208.544,249.648,316.048,351.813,369.17,367.223,359.005,353.554,405.466,440.396,492.637,494.433,437.414,469.924,453.252,429.837,486.466,622.051,758.299,847.291,891.041,1082.745,1190.868,1120.684,1397.157,1680.638,1744.343,1705.594,1657.523,1411.051,1452.152,1589.043,1631.199,1602.771,1568.756,1858.196,1945.087,2054.447,2159.384,2264.209,2371.556
Caribbean,18.103,19.8,21.863,21.782,21.786,22.232,21.199,20.1,20.49,22.065,22.403,22.273,22.011,22.706,25.807,31.529,34.056,36.806,39.565,42.145,44.293,44.694,46.372,47.915,53.128,60.129,65.599,74.222,83.808,73.653,78.951,85.609,88.712,91.327,92.774,91.04,86.617,89.788,94.899,94.316,83.293,93.434,99.95,106.908,111.434,116,120.733
Central America,34.6,34.871,35.303,37.123,44.212,38.356,37.626,37.249,35.512,39.978,36.454,45.663,51.857,56.71,62.199,69.247,74.07,80.813,87.502,88.669,94.03,99.289,104.707,102.597,109.741,131.591,144.141,164.073,184.771,184.664,205.556,230.724,248.756,263.77,281.268,301.142,317.761,336.327,349.305,361.503,332.384,361.775,386.51,409.916,436.063,463.979,494.199
Central Asia and the Caucasus,96.596,97.865,88.918,84.968,82.642,92.827,102.337,118.926,125.032,147.727,207.508,208.402,230.666,273.296,212.889,280.741,303.847,319.148,334.44,313.046,331.099,264.344,311.122,400.067,518.604,646.372,742.07,926.608,1071.347,926.42,1109.432,1258.35,1338.7,1458.937,1440.475,1287.226,1226.033,1231.016,1163.776,1163.489,1103.715,1229.249,1308.283,1445.204,1596.881,1765.165,1951.186
East Asia,1570.583,1688.782,1605.841,1749.453,1854.844,1941.951,2662.527,3220.455,3933.413,4048.669,4123.193,4680.611,5165.012,5912.524,6417.057,7268.567,6847.813,6503.049,5955.521,6692.382,7254.026,6726.243,6751.073,7359.836,8153.441,8614.332,8991.802,9930.594,11373.93,11931.686,13616.575,15721.676,16860.511,17009.111,17744.739,17880.128,18605.016,19762.639,21588.103,22117.099,22577.976,24959.532,27010.808,29068.11,31071.098,33118.356,35202.339
Eastern Europe ,160.124,169.825,183.443,185.514,177.958,176.996,183.502,186.925,218.547,212.447,1208.372,1004.597,301.459,458.491,598.651,771.31,891.17,936.871,816.633,702.928,764.913,866.666,979.435,1195.041,1523.042,1865.69,2262.948,2925.983,3656.656,2859.908,3234.205,3824.572,3880.897,4069.763,3827.71,2884.322,2834.405,3306.744,3603.949,3696.753,3458.992,3880.569,4149.177,4396.136,4647.08,4910.911,5179.395
Europe,4006.392,3603.898,3489.381,3400.689,3267.826,3380.819,4556.447,5596.941,6262.572,6363.75,8841.442,9123.681,9130.68,8480.632,9109.103,10529.935,10832.524,10285.752,10459.38,10355.607,9735.44,9899.876,10824.061,13144.445,15270.937,16176.316,17492.178,20399.708,22409.219,19690.669,20010.692,22029.541,21092.996,21984.286,22333.343,19183.684,19192.708,20394.592,22006.071,21708.916,20924.682,23498.813,25268.671,26530.208,27795.438,29092.727,30394.159
Middle East (Region),402.899,435.914,415.639,427.294,428.786,419.585,427.727,521.236,540.262,611.937,886.443,616.325,399.41,422.737,470.983,530.296,610.67,656.159,659.52,772.65,958.403,895.878,721.615,806.606,970.925,1184.02,1394.976,1656.572,2074.423,1828.876,2162.018,2582.013,2570.9,2685.221,2763.807,2396.58,2403.675,2592.959,2840.969,2986.108,2917.591,3523.065,3721.448,3877.183,4048.476,4230.883,4430.959
North Africa,136.375,130.856,135.728,142.243,147.289,163.702,169.372,195.527,206.281,232.288,232.278,175.496,178.432,179.009,178.428,196.689,218.187,224.38,230.945,244.435,258.104,252.655,232.874,258.731,291.993,339.275,387.91,457.679,553.065,522.698,597.476,626.925,710.897,702.732,701.354,659.621,656.193,586.256,625.288,671.942,683.876,756.208,813.844,867.086,918.458,973.968,1034.827
North America,3376.402,3823.836,3888.28,4166.879,4618.401,4942.861,5131.122,5477.326,5973.909,6483.171,6880.22,7151.065,7553.064,7975.327,8434.664,8648.434,9160.037,9781.163,10277.437,10967.657,11765.192,12147.255,12533.905,13157.218,14106.214,15174.096,16197.615,17085.367,17526.341,16850.992,17822.502,18673.891,19384.971,20066.714,20774.228,21037.779,21405.926,22391.249,23576.303,24488.523,23714.841,26347.657,28465.764,29800.515,31023.077,32258.185,33511.885
Pacific Islands ,5.931,5.896,5.644,5.54,5.342,4.995,5.439,5.71,7.232,7.168,6.954,7.912,9.017,10.046,11.088,10.501,11.223,10.901,8.615,8.453,8.21,7.504,7.533,9.305,10.744,12.316,13.591,15.369,17.915,17.107,20.347,25.221,28.945,29.24,31.556,29.858,29.243,31.914,33.709,34.392,31.776,35.262,37.771,40.332,42.786,45.315,47.855
South America,581.546,584.403,494.949,463.925,454.685,500.789,564.945,599.354,667.738,731.262,812.286,834.004,892.106,963.512,1146.877,1434.171,1539.304,1636.547,1616.354,1303.976,1378.632,1266.925,996.983,1073.886,1298.036,1657.832,2016.222,2507.445,3046.045,2935.72,3765.585,4441.181,4430.669,4431.866,4305.002,3721.353,3587.415,3899.477,3649.894,3476.315,2838.765,3243.911,3495.375,3700.088,3936.545,4160.674,4386.801
South Asia,250.41,263.568,273.017,288.938,289.356,313.181,330.822,366.555,392.19,398.684,428.16,386.028,409.683,405.808,459.587,510.597,552.011,578.692,586.647,622.71,637.767,652.632,685.504,798.902,926.636,1060.688,1203.291,1522.414,1549.933,1701.33,2079.49,2256.288,2278.801,2338.896,2563.461,2679.842,2906.845,3329.277,3416.224,3576.127,3365.952,3722.847,4090.916,4432.518,4787.148,5170.082,5571.484
Southeast Asia,245.909,248.004,263.685,270.473,307.009,262.033,277.438,299.945,312.576,332.087,378.115,424.432,482.786,541.658,619.459,721.379,802.784,761.044,516.507,606.727,647.222,625.232,698.216,786.065,888.978,991.143,1186.731,1416.45,1649.03,1630.422,2017.623,2345.866,2491.262,2576.677,2598.194,2524.104,2645.432,2854.26,3058.355,3238.766,3081.99,3329.543,3596.62,3885.447,4175.982,4480.837,4802.942
Sub-Saharan Africa (Region) ,334.444,348.705,349.023,323.044,260.558,237.04,271.676,299.047,318.403,331.894,424.604,430.29,427.956,425.649,415.796,510.734,571.233,595.562,597.804,441.513,447.697,430.445,465.728,581.958,712.733,842.027,973.445,1129.436,1282.183,1220.872,1446.722,1648.92,1713.566,1799.795,1883.003,1694.247,1581.759,1671.134,1780.369,1801.26,1707.874,1930.965,2104.352,2291.558,2487.035,2706.718,2973.914
Western Europe,3846.268,3434.073,3305.938,3215.175,3089.868,3203.823,4372.945,5410.016,6044.024,6151.303,7633.07,8119.084,8829.221,8022.141,8510.452,9758.626,9941.355,9348.881,9642.747,9652.679,8970.526,9033.21,9844.627,11949.404,13747.895,14310.625,15229.23,17473.725,18752.563,16830.76,16776.488,18204.97,17212.099,17914.523,18505.633,16299.363,16358.303,17087.848,18402.122,18012.163,17465.69,19618.245,21119.494,22134.071,23148.358,24181.816,25214.764
Western Hemisphere (Region),4010.651,4462.911,4440.396,4689.71,5139.084,5504.239,5754.891,6134.029,6697.649,7276.477,7751.361,8053.004,8519.038,9018.255,9669.548,10183.382,10807.467,11535.329,12020.858,12402.447,13282.148,13558.163,13681.967,14381.617,15567.118,17023.648,18423.578,19831.107,20840.964,20045.029,21872.594,23431.405,24153.108,24853.677,25453.271,25151.313,25397.72,26716.841,27670.402,28420.657,26969.283,30046.777,32447.599,34017.427,35507.119,36998.837,38513.618
ASEAN-5,231.915,232.519,246.687,250.416,284.515,235.356,253.181,273.265,281.621,295.54,332.686,370.807,421.231,471.433,535.402,621.308,693.598,648.211,416.679,503.984,531.015,515.884,585.687,664.867,746.056,830.864,1000.237,1190.291,1397.077,1375.946,1706.405,1971.232,2092.723,2161.509,2171.664,2106.479,2217.592,2396.672,2557.836,2734.227,2602.96,2821.32,3069.913,3330.793,3591.852,3866.804,4157.826
Advanced economies,8479.586,8612.245,8551.852,8898.66,9308.05,9799.045,11971.017,13920.666,15727.062,16406.486,18412.655,19664.862,21155.503,21314.079,22875.157,25329.221,25504.999,25009.322,25098.698,26429.367,26884.889,26609.179,27759.366,31137.598,34539.731,36338.696,38216.443,41746.978,44080.628,41595.114,43445.076,46652.375,46490.054,46898.344,47978.361,45395.572,46613.594,48611.898,51452.674,51955.575,50668.216,56086.679,60273.873,63292.876,66068.013,68842.554,71613.136
Emerging and Developing Asia,765.423,758.537,774.527,818.606,859.14,835.074,858.567,939.685,1048.926,1117.571,1121.761,1130,1279.77,1447.968,1511.401,1808.33,2049.229,2128.605,1970.633,2164.602,2324.842,2453.597,2688.473,3066.058,3558.121,4111.709,4875.921,6181.434,7437.118,8081.846,9742.649,11638.116,12833.515,14044.967,15171.763,15781.806,16223.775,17845.289,19675.283,20553.645,20758.965,23288.324,25485.811,27601.395,29802.862,32112.087,34515.007
Emerging and Developing Europe,256.72,267.69,272.362,270.481,260.601,269.823,285.839,305.851,343.579,360.173,1415.88,1212.999,499.67,672.195,738.29,887.306,1011.956,1072.025,956.613,826.414,913.321,934.434,1060.545,1308.872,1689.237,2095.957,2500.037,3202.75,3934.724,3083.449,3588.138,4193.964,4323.155,4573.266,4306.27,3343.594,3284.519,3705.202,3864.195,3933.654,3663.358,4095.052,4360.398,4661.275,4981.43,5329.142,5698.187
Emerging market and developing economies,2765.758,2885.666,2725.339,2685.302,2693.817,2717.906,2796.203,3087.353,3384.595,3696.007,5236.573,4808.543,4156.183,4709.091,5094.248,5854.219,6545.615,6955.446,6709.289,6500.862,7131.207,7143.532,7117.448,8024.171,9545.624,11415.344,13503.701,16645.662,19959.667,19068.623,22919.854,27002.295,28548.136,30309.19,31259.517,29558.55,29540.159,32211.263,34430.774,35435.216,34303.433,38848.435,42130.137,45289.247,48605.957,52094.663,55777.553
Euro area,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,6095.022,6721.925,6109.663,6453.789,7616.922,7733.09,6942.215,7106.925,7117.666,6489.035,6584.422,7182.05,8843.769,10137.152,10511.201,11166.355,12865.281,14144.494,12915.85,12645.183,13633.959,12643.759,13192.377,13510.156,11672.868,11967.505,12671.894,13706.763,13409.167,13000.592,14518.469,15589.162,16364.531,17102.043,17839.214,18558.077
European Union,3209.889,2834.583,2747.61,2686.96,2586.418,2661.872,3656.683,4482.206,4946.901,5036.799,6207.561,6619.927,7312.962,6679.708,7079.955,8282.036,8417.531,7728.441,7964.234,7923.712,7266.687,7382.018,8062.296,9911.663,11395.363,11896.89,12696.225,14713.137,16272.551,14736.77,14558.575,15752.679,14638.793,15294.584,15647.815,13547.917,13885.786,14754.334,15981.295,15682.496,15263.841,17078.376,18353.725,19340.802,20270.731,21215.224,22141.371
Latin America and the Caribbean,862.855,932.684,765.193,696.545,725.543,778.766,774.282,821.761,925.666,1039.385,1161.544,1250.079,1369.707,1543.724,1762.694,1895.044,2058.404,2254.582,2269.943,2035.014,2224.865,2167.601,1920.172,1953.734,2243.147,2727.029,3201.346,3798.437,4424.611,4094.084,5107.892,5938.001,5969.231,6061.407,5994.399,5285.405,5070.287,5484.504,5316.504,5201.565,4328.358,4984.638,5353.47,5663.696,6002.898,6332.049,6667.291
Major advanced economies (G7),6902.247,7116.652,7085.18,7477.089,7869.675,8341.054,10098.407,11607.824,13055.819,13552.803,14986.528,16055.849,17240.473,17585.774,18796.654,20497.411,20460.615,20194.349,20463.882,21571.644,22083.826,21825.23,22503.525,24843.49,27285.2,28482.228,29709.567,31913.934,33450.788,31861.157,33092.133,35192.263,35360.723,35374.063,36225.372,34773.854,35746.727,36964.115,39008.707,39706.099,38645.253,42457.921,45781.398,47987.355,49969.053,51952.433,53932.22
Middle East and Central Asia,555.411,584.579,568.983,583.109,595.966,602.751,613.239,732.974,757.572,863.837,1117.459,790.407,585.016,627.302,674.662,762.289,865.997,917.691,927.968,1046.777,1236.177,1175.728,1003.281,1137.838,1372.329,1677.736,2003.304,2398.563,2952.383,2649.333,3107.348,3658.263,3766.238,3892.021,3973.639,3526.661,3453.734,3562.562,3838.219,3989.89,3890.824,4598.192,4877.144,5125.661,5390.256,5677.775,5991.25
Other advanced economies,774.168,789.571,784.101,782.446,820.508,818.261,997.985,1228.488,1448.061,1575.114,1814.477,1927.44,2056.332,2029.731,2279.107,2686.649,2865.37,2776.768,2505.932,2684.707,2772.734,2689.663,2925.714,3370.862,3852.729,4248.806,4603.045,5265.072,5565.275,5117.884,5892.331,6733.668,6788.817,7019.698,7152.195,6583.035,6717.094,7220.775,7602.769,7463.342,7379.332,8402.036,8872.979,9365.788,9850.604,10324.987,10812.912
Sub-Saharan Africa,325.349,342.175,344.274,316.559,252.566,231.493,264.276,287.082,308.852,315.041,419.93,425.058,422.021,417.901,407.2,501.25,560.03,582.543,584.132,428.054,432.003,412.172,444.977,557.671,682.79,802.913,923.093,1064.478,1210.831,1159.91,1373.827,1573.95,1655.997,1737.529,1813.445,1621.084,1507.844,1613.705,1736.573,1756.461,1661.928,1882.229,2053.315,2237.221,2428.51,2643.611,2905.818
World,11245.344,11497.911,11277.191,11583.961,12001.866,12516.951,14767.22,17008.019,19111.657,20102.494,23649.228,24473.405,25311.686,26023.169,27969.404,31183.44,32050.614,31964.768,31807.986,32930.229,34016.096,33752.711,34876.814,39161.77,44085.354,47754.04,51720.144,58392.64,64040.295,60663.736,66364.93,73654.67,75038.19,77207.534,79237.879,74954.122,76153.753,80823.161,85883.448,87390.791,84971.65,94935.114,102404.01,108582.123,114673.969,120937.217,127390.689
